player_id,game_id,start_time,duration_minutes,score
28,106,2024-11-25T15:30:00,45,390
28,102,2024-11-28T13:00:00,40,1000
28,104,2024-12-01T14:30:00,30,560
28,106,2024-12-04T15:00:00,45,410
28,102,2024-12-07T13:30:00,40,1030
29,105,2024-11-01T20:00:00,115,3100
29,103,2024-11-04T21:30:00,95,1460
29,101,2024-11-07T22:00:00,145,1920
29,105,2024-11-10T20:30:00,130,3300
29,103,2024-11-13T21:00:00,80,1500
29,101,2024-11-16T23:30:00,175,2070
29,105,2024-11-19T22:00:00,155,3500
29,103,2024-11-22T20:30:00,105,1560
29,101,2024-11-25T21:00:00,160,2170
29,105,2024-11-28T23:30:00,170,3700
29,103,2024-12-01T22:00:00,90,1600
29,101,2024-12-04T20:00:00,190,2270
29,105,2024-12-07T21:30:00,185,3900
30,101,2024-11-02T21:30:00,145,1730
30,103,2024-11-05T22:00:00,115,1350
30,105,2024-11-08T20:30:00,140,3080
30,101,2024-11-11T23:00:00,175,1880
30,103,2024-11-14T21:30:00,100,1410
30,105,2024-11-17T22:00:00,160,3280
30,101,2024-11-20T20:00:00,190,1980
30,103,2024-11-23T23:30:00,130,1470
30,105,2024-11-26T21:30:00,175,3480
30,101,2024-11-29T22:00:00,205,2080
30,103,2024-12-02T20:30:00,115,1510
30,105,2024-12-05T23:00:00,190,3680
30,101,2024-12-08T21:30:00,220,2180
31,104,2024-11-02T14:30:00,35,480
31,102,2024-11-05T15:00:00,40,920
31,106,2024-11-08T16:30:00,45,360
31,104,2024-11-11T14:00:00,35,510
31,102,2024-11-14T15:30:00,40,950
31,106,2024-11-17T16:00:00,45,380
31,104,2024-11-20T14:30:00,35,540
31,102,2024-11-23T15:00:00,40,980
31,106,2024-11-26T16:30:00,45,400
31,104,2024-11-29T14:00:00,35,570
31,102,2024-12-02T15:30:00,40,1010
31,106,2024-12-05T16:00:00,45,420
31,104,2024-12-08T14:30:00,35,600
32,103,2024-11-01T19:00:00,85,1430
32,105,2024-11-04T20:30:00,115,3080
32,104,2024-11-07T18:00:00,40,520
32,103,2024-11-10T19:30:00,75,1470
32,105,2024-11-13T20:00:00,105,3230
32,106,2024-11-16T21:30:00,50,390
32,103,2024-11-19T19:00:00,95,1530
32,105,2024-11-22T20:30:00,125,3380
32,104,2024-11-25T18:00:00,40,550
32,103,2024-11-28T19:30:00,75,1570
32,105,2024-12-01T20:00:00,105,3530
32,106,2024-12-04T21:30:00,50,410
32,103,2024-12-07T19:00:00,95,1610
33,101,2024-11-01T20:30:00,155,1770
33,103,2024-11-04T22:00:00,125,1360
33,105,2024-11-07T21:00:00,145,3120
33,101,2024-11-10T23:30:00,185,1920
33,103,2024-11-13T22:00:00,110,1420
33,105,2024-11-16T20:30:00,170,3320
33,101,2024-11-19T21:00:00,200,2020
33,103,2024-11-22T23:30:00,140,1480
33,105,2024-11-25T22:00:00,185,3520
33,101,2024-11-28T20:30:00,215,2120
33,103,2024-12-01T21:00:00,125,1520
33,105,2024-12-04T23:30:00,200,3720
33,101,2024-12-07T22:00:00,230,2220
34,102,2024-11-02T12:30:00,40,900
34,104,2024-11-05T13:00:00,30,460
34,106,2024-11-08T14:30:00,45,350
34,102,2024-11-11T12:00:00,40,930
34,104,2024-11-14T13:30:00,30,490
34,106,2024-11-17T14:00:00,45,370
34,102,2024-11-20T12:30:00,40,960
34,104,2024-11-23T13:00:00,30,520
34,106,2024-11-26T14:30:00,45,390
34,102,2024-11-29T12:00:00,40,990
34,104,2024-12-02T13:30:00,30,550
34,106,2024-12-05T14:00:00,45,410
34,102,2024-12-08T12:30:00,40,1020
35,105,2024-11-02T19:30:00,125,3130
35,103,2024-11-05T21:00:00,100,1480
35,101,2024-11-08T22:30:00,155,1950
35,105,2024-11-11T20:00:00,140,3330
35,103,2024-11-14T21:30:00,85,1520
35,101,2024-11-17T22:00:00,170,2050
35,105,2024-11-20T23:30:00,160,3530
35,103,2024-11-23T21:00:00,115,1580
35,101,2024-11-26T20:30:00,185,2150
35,105,2024-11-29T22:00:00,175,3730
35,103,2024-12-02T23:30:00,100,1620
35,101,2024-12-05T21:00:00,200,2250
35,105,2024-12-08T20:30:00,190,3930
36,101,2024-11-01T21:00:00,160,1780
36,103,2024-11-04T22:30:00,130,1370
36,105,2024-11-07T20:00:00,150,3140
36,101,2024-11-10T23:00:00,190,1930
36,103,2024-11-13T21:30:00,115,1430
36,105,2024-11-16T22:00:00,175,3340
36,101,2024-11-19T20:30:00,205,2030
36,103,2024-11-22T23:30:00,145,1490
36,105,2024-11-25T21:30:00,190,3540
36,101,2024-11-28T22:00:00,220,2130
36,103,2024-12-01T20:00:00,130,1530
36,105,2024-12-04T23:00:00,205,3740
36,101,2024-12-07T21:30:00,235,2230
37,104,2024-11-01T16:00:00,35,500
